

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 19:00:52 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F876A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1405  0C78  344A               	retlw	74
  1406  0C79  344A               	retlw	74
  1407  0C7A  3449               	retlw	73
  1408  0C7B  3431               	retlw	49
  1409  0C7C  347C               	retlw	124
  1410  0C7D  3454               	retlw	84
  1411  0C7E  3454               	retlw	84
  1412  0C7F  3428               	retlw	40
  1413  0C80  3400               	retlw	0
  1414  0C81  347C               	retlw	124
  1415  0C82  3404               	retlw	4
  1416  0C83  3404               	retlw	4
  1417  0C84  3404               	retlw	4
  1418  0C85  340C               	retlw	12
  1419  0C86  34E0               	retlw	224
  1420  0C87  3454               	retlw	84
  1421  0C88  344C               	retlw	76
  1422  0C89  3444               	retlw	68
  1423  0C8A  34FC               	retlw	252
  1424  0C8B  3438               	retlw	56
  1425  0C8C  3454               	retlw	84
  1426  0C8D  3454               	retlw	84
  1427  0C8E  3454               	retlw	84
  1428  0C8F  3408               	retlw	8
  1429  0C90  346C               	retlw	108
  1430  0C91  3410               	retlw	16
  1431  0C92  347C               	retlw	124
  1432  0C93  3410               	retlw	16
  1433  0C94  346C               	retlw	108
  1434  0C95  3444               	retlw	68
  1435  0C96  3444               	retlw	68
  1436  0C97  3454               	retlw	84
  1437  0C98  3454               	retlw	84
  1438  0C99  3428               	retlw	40
  1439  0C9A  347C               	retlw	124
  1440  0C9B  3420               	retlw	32
  1441  0C9C  3410               	retlw	16
  1442  0C9D  3408               	retlw	8
  1443  0C9E  347C               	retlw	124
  1444  0C9F  3478               	retlw	120
  1445  0CA0  3442               	retlw	66
  1446  0CA1  3424               	retlw	36
  1447  0CA2  3412               	retlw	18
  1448  0CA3  3478               	retlw	120
  1449  0CA4  347C               	retlw	124
  1450  0CA5  3410               	retlw	16
  1451  0CA6  3428               	retlw	40
  1452  0CA7  3444               	retlw	68
  1453  0CA8  3400               	retlw	0
  1454  0CA9  3420               	retlw	32
  1455  0CAA  3444               	retlw	68
  1456  0CAB  343C               	retlw	60
  1457  0CAC  3404               	retlw	4
  1458  0CAD  347C               	retlw	124
  1459  0CAE  347C               	retlw	124
  1460  0CAF  3408               	retlw	8
  1461  0CB0  3410               	retlw	16
  1462  0CB1  3408               	retlw	8
  1463  0CB2  347C               	retlw	124
  1464  0CB3  347C               	retlw	124
  1465  0CB4  3410               	retlw	16
  1466  0CB5  3410               	retlw	16
  1467  0CB6  3410               	retlw	16
  1468  0CB7  347C               	retlw	124
  1469  0CB8  3438               	retlw	56
  1470  0CB9  3444               	retlw	68
  1471  0CBA  3444               	retlw	68
  1472  0CBB  3444               	retlw	68
  1473  0CBC  3438               	retlw	56
  1474  0CBD  347C               	retlw	124
  1475  0CBE  3404               	retlw	4
  1476  0CBF  3404               	retlw	4
  1477  0CC0  3404               	retlw	4
  1478  0CC1  347C               	retlw	124
  1479  0CC2  347C               	retlw	124
  1480  0CC3  3414               	retlw	20
  1481  0CC4  3414               	retlw	20
  1482  0CC5  3414               	retlw	20
  1483  0CC6  3408               	retlw	8
  1484  0CC7  3438               	retlw	56
  1485  0CC8  3444               	retlw	68
  1486  0CC9  3444               	retlw	68
  1487  0CCA  3444               	retlw	68
  1488  0CCB  3444               	retlw	68
  1489  0CCC  3404               	retlw	4
  1490  0CCD  3404               	retlw	4
  1491  0CCE  347C               	retlw	124
  1492  0CCF  3404               	retlw	4
  1493  0CD0  3404               	retlw	4
  1494  0CD1  340C               	retlw	12
  1495  0CD2  3450               	retlw	80
  1496  0CD3  3450               	retlw	80
  1497  0CD4  3450               	retlw	80
  1498  0CD5  343C               	retlw	60
  1499  0CD6  3418               	retlw	24
  1500  0CD7  3424               	retlw	36
  1501  0CD8  347E               	retlw	126
  1502  0CD9  3424               	retlw	36
  1503  0CDA  3418               	retlw	24
  1504  0CDB  3444               	retlw	68
  1505  0CDC  3428               	retlw	40
  1506  0CDD  3410               	retlw	16
  1507  0CDE  3428               	retlw	40
  1508  0CDF  3444               	retlw	68
  1509  0CE0  347C               	retlw	124
  1510  0CE1  3440               	retlw	64
  1511  0CE2  3440               	retlw	64
  1512  0CE3  3440               	retlw	64
  1513  0CE4  34FC               	retlw	252
  1514  0CE5  340C               	retlw	12
  1515  0CE6  3410               	retlw	16
  1516  0CE7  3410               	retlw	16
  1517  0CE8  3410               	retlw	16
  1518  0CE9  347C               	retlw	124
  1519  0CEA  347C               	retlw	124
  1520  0CEB  3440               	retlw	64
  1521  0CEC  347C               	retlw	124
  1522  0CED  3440               	retlw	64
  1523  0CEE  347C               	retlw	124
  1524  0CEF  347C               	retlw	124
  1525  0CF0  3440               	retlw	64
  1526  0CF1  347C               	retlw	124
  1527  0CF2  3440               	retlw	64
  1528  0CF3  34FC               	retlw	252
  1529  0CF4  3404               	retlw	4
  1530  0CF5  347C               	retlw	124
  1531  0CF6  3450               	retlw	80
  1532  0CF7  3450               	retlw	80
  1533  0CF8  3420               	retlw	32
  1534  0CF9  347C               	retlw	124
  1535  0CFA  3450               	retlw	80
  1536  0CFB  3420               	retlw	32
  1537  0CFC  3400               	retlw	0
  1538  0CFD  347C               	retlw	124
  1539  0CFE  347C               	retlw	124
  1540  0CFF  3450               	retlw	80
  1541  0D00  3450               	retlw	80
  1542  0D01  3420               	retlw	32
  1543  0D02  3400               	retlw	0
  1544  0D03  3428               	retlw	40
  1545  0D04  3444               	retlw	68
  1546  0D05  3454               	retlw	84
  1547  0D06  3454               	retlw	84
  1548  0D07  3438               	retlw	56
  1549  0D08  347C               	retlw	124
  1550  0D09  3410               	retlw	16
  1551  0D0A  3438               	retlw	56
  1552  0D0B  3444               	retlw	68
  1553  0D0C  3438               	retlw	56
  1554  0D0D  3408               	retlw	8
  1555  0D0E  3454               	retlw	84
  1556  0D0F  3434               	retlw	52
  1557  0D10  3414               	retlw	20
  1558  0D11  347C               	retlw	124
  1559  0D12                     __end_of_nlcd_Font:	
  1560  0006                     _PORTBbits	set	6
  1561  0086                     _TRISBbits	set	134
  1562                           
  1563                           ; #config settings
  1564  0000                     
  1565                           	psect	cinit
  1566  07E3                     start_initialization:	
  1567  07E3                     __initialization:	
  1568                           
  1569                           ; Initialize objects allocated to BANK1
  1570  07E3  1383               	bcf	3,7	;select IRP bank0
  1571  07E4  30D6               	movlw	low (__pdataBANK1+54)
  1572  07E5  00FD               	movwf	btemp+-1
  1573  07E6  3005               	movlw	high __pidataBANK1
  1574  07E7  00FE               	movwf	btemp
  1575  07E8  303C               	movlw	low __pidataBANK1
  1576  07E9  00FF               	movwf	btemp+1
  1577  07EA  30A0               	movlw	low __pdataBANK1
  1578  07EB  0084               	movwf	4
  1579  07EC  120A  118A  2446  120A  118A  	fcall	init_ram0
  1580                           
  1581                           ; Initialize objects allocated to BANK0
  1582  07F1  306A               	movlw	low (__pdataBANK0+10)
  1583  07F2  00FD               	movwf	btemp+-1
  1584  07F3  3004               	movlw	high __pidataBANK0
  1585  07F4  00FE               	movwf	btemp
  1586  07F5  3038               	movlw	low __pidataBANK0
  1587  07F6  00FF               	movwf	btemp+1
  1588  07F7  3060               	movlw	low __pdataBANK0
  1589  07F8  0084               	movwf	4
  1590  07F9  120A  118A  2446   	fcall	init_ram0
  1591  07FC                     end_of_initialization:	
  1592                           ;End of C runtime variable initialization code
  1593                           
  1594  07FC                     __end_of__initialization:	
  1595  07FC  0183               	clrf	3
  1596  07FD  120A  118A  2D72   	ljmp	_main	;jump to C main() function
  1597                           
  1598                           	psect	dataBANK0
  1599  0060                     __pdataBANK0:	
  1600  0060                     _numbers_symbols:	
  1601  0060                     	ds	10
  1602                           
  1603                           	psect	dataBANK1
  1604  00A0                     __pdataBANK1:	
  1605  00A0                     ste2007_display_driver@F1024:	
  1606  00A0                     	ds	17
  1607  00B1                     ste2007_display_driver@F1028:	
  1608  00B1                     	ds	13
  1609  00BE                     ste2007_display_driver@F1030:	
  1610  00BE                     	ds	12
  1611  00CA                     ste2007_display_driver@F1026:	
  1612  00CA                     	ds	12
  1613                           
  1614                           	psect	inittext
  1615  0442                     init_fetch0:	
  1616                           ;	Called with low address in FSR and high address in W
  1617                           
  1618  0442  087E               	movf	126,w
  1619  0443  008A               	movwf	10
  1620  0444  087F               	movf	127,w
  1621  0445  0082               	movwf	2
  1622  0446                     init_ram0:	
  1623                           ;Called with:
  1624                           ;	high address of idata address in btemp 
  1625                           ;	low address of idata address in btemp+1 
  1626                           ;	low address of data in FSR
  1627                           ;	high address + 1 of data in btemp-1
  1628                           
  1629  0446  2442  120A  118A   	fcall	init_fetch0
  1630  0449  0080               	movwf	0
  1631  044A  0A84               	incf	4,f
  1632  044B  0804               	movf	4,w
  1633  044C  067D               	xorwf	125,w
  1634  044D  1903               	btfsc	3,2
  1635  044E  3400               	retlw	0
  1636  044F  0AFF               	incf	127,f
  1637  0450  1903               	btfsc	3,2
  1638  0451  0AFE               	incf	126,f
  1639  0452  2C46               	goto	init_ram0
  1640                           
  1641                           	psect	cstackCOMMON
  1642  0070                     __pcstackCOMMON:	
  1643  0070                     ?_ste2007_display_driver:	
  1644  0070                     ?_display_symbol:	
  1645                           ; 1 bytes @ 0x0
  1646                           
  1647  0070                     ?_user_delay:	
  1648                           ; 1 bytes @ 0x0
  1649                           
  1650  0070                     ?_transmit_command:	
  1651                           ; 1 bytes @ 0x0
  1652                           
  1653  0070                     ??_transmit_command:	
  1654                           ; 1 bytes @ 0x0
  1655                           
  1656  0070                     ?_transmit_data:	
  1657                           ; 1 bytes @ 0x0
  1658                           
  1659  0070                     ??_transmit_data:	
  1660                           ; 1 bytes @ 0x0
  1661                           
  1662  0070                     ?_display_symbols_array:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665  0070                     ?_main:	
  1666                           ; 1 bytes @ 0x0
  1667                           
  1668  0070                     ?___wmul:	
  1669                           ; 2 bytes @ 0x0
  1670                           
  1671  0070                     transmit_command@command:	
  1672                           ; 2 bytes @ 0x0
  1673                           
  1674  0070                     transmit_data@data:	
  1675                           ; 1 bytes @ 0x0
  1676                           
  1677  0070                     ___wmul@multiplier:	
  1678                           ; 1 bytes @ 0x0
  1679                           
  1680  0070                     user_delay@delay:	
  1681                           ; 2 bytes @ 0x0
  1682                           
  1683                           
  1684                           ; 4 bytes @ 0x0
  1685  0070                     	ds	1
  1686  0071                     transmit_command@i:	
  1687  0071                     transmit_data@i:	
  1688                           ; 2 bytes @ 0x1
  1689                           
  1690                           
  1691                           ; 2 bytes @ 0x1
  1692  0071                     	ds	1
  1693  0072                     ___wmul@multiplicand:	
  1694                           
  1695                           ; 2 bytes @ 0x2
  1696  0072                     	ds	1
  1697  0073                     ?_page_and_column_address_set:	
  1698  0073                     page_and_column_address_set@column:	
  1699                           ; 1 bytes @ 0x3
  1700                           
  1701                           
  1702                           ; 1 bytes @ 0x3
  1703  0073                     	ds	1
  1704  0074                     ??_page_and_column_address_set:	
  1705  0074                     ??_user_delay:	
  1706                           ; 1 bytes @ 0x4
  1707                           
  1708  0074                     ??___wmul:	
  1709                           ; 1 bytes @ 0x4
  1710                           
  1711  0074                     ___wmul@product:	
  1712                           ; 1 bytes @ 0x4
  1713                           
  1714                           
  1715                           ; 2 bytes @ 0x4
  1716  0074                     	ds	2
  1717  0076                     ??_display_symbol:	
  1718  0076                     page_and_column_address_set@c0:	
  1719                           ; 1 bytes @ 0x6
  1720                           
  1721                           
  1722                           ; 2 bytes @ 0x6
  1723  0076                     	ds	2
  1724  0078                     page_and_column_address_set@c1:	
  1725                           
  1726                           ; 2 bytes @ 0x8
  1727  0078                     	ds	2
  1728  007A                     display_symbol@symbol:	
  1729  007A                     page_and_column_address_set@page:	
  1730                           ; 1 bytes @ 0xA
  1731                           
  1732                           
  1733                           ; 1 bytes @ 0xA
  1734  007A                     	ds	1
  1735  007B                     ??_display_symbols_array:	
  1736                           
  1737                           ; 1 bytes @ 0xB
  1738  007B                     	ds	1
  1739  007C                     ??_main:	
  1740                           
  1741                           ; 1 bytes @ 0xC
  1742  007C                     	ds	1
  1743                           
  1744                           	psect	cstackBANK0
  1745  0020                     __pcstackBANK0:	
  1746  0020                     display_symbols_array@i:	
  1747                           
  1748                           ; 2 bytes @ 0x0
  1749  0020                     	ds	2
  1750  0022                     display_symbols_array@array:	
  1751                           
  1752                           ; 1 bytes @ 0x2
  1753  0022                     	ds	1
  1754  0023                     ??_ste2007_display_driver:	
  1755                           
  1756                           ; 1 bytes @ 0x3
  1757  0023                     	ds	4
  1758  0027                     ste2007_display_driver@second_line:	
  1759                           
  1760                           ; 13 bytes @ 0x7
  1761  0027                     	ds	13
  1762  0034                     ste2007_display_driver@first_line:	
  1763                           
  1764                           ; 12 bytes @ 0x14
  1765  0034                     	ds	12
  1766  0040                     ste2007_display_driver@third_line:	
  1767                           
  1768                           ; 12 bytes @ 0x20
  1769  0040                     	ds	12
  1770  004C                     ste2007_display_driver@space:	
  1771                           
  1772                           ; 17 bytes @ 0x2C
  1773  004C                     	ds	17
  1774  005D                     ste2007_display_driver@word:	
  1775                           
  1776                           ; 1 bytes @ 0x3D
  1777  005D                     	ds	1
  1778  005E                     main@i:	
  1779                           
  1780                           ; 2 bytes @ 0x3E
  1781  005E                     	ds	2
  1782                           
  1783                           	psect	maintext
  1784  0572                     __pmaintext:	
  1785 ;;
  1786 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1787 ;;
  1788 ;; *************** function _main *****************
  1789 ;; Defined at:
  1790 ;;		line 19 in file "main.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  i               2   62[BANK0 ] int 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  2   20[None  ] int 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : B00/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         0       2       0       0       0
  1806 ;;      Temps:          1       0       0       0       0
  1807 ;;      Totals:         1       2       0       0       0
  1808 ;;Total ram usage:        3 bytes
  1809 ;; Hardware stack levels required when called:    4
  1810 ;; This function calls:
  1811 ;;		_display_symbol
  1812 ;;		_page_and_column_address_set
  1813 ;;		_ste2007_display_driver
  1814 ;;		_user_delay
  1815 ;; This function is called by:
  1816 ;;		Startup code after reset
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _main
  1822  0572                     _main:	
  1823                           
  1824                           ;main.c: 22: TRISBbits.TRISB0=0;
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1828  0572  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0573  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0574  1006               	bcf	6,0	;volatile
  1831                           
  1832                           ;main.c: 23: TRISBbits.TRISB1=0;
  1833  0575  1086               	bcf	6,1	;volatile
  1834                           
  1835                           ;main.c: 24: TRISBbits.TRISB2=0;
  1836  0576  1106               	bcf	6,2	;volatile
  1837                           
  1838                           ;main.c: 25: TRISBbits.TRISB3=0;
  1839  0577  1186               	bcf	6,3	;volatile
  1840                           
  1841                           ;main.c: 26: TRISBbits.TRISB4=0;
  1842  0578  1206               	bcf	6,4	;volatile
  1843                           
  1844                           ;main.c: 35: PORTBbits.RB0=0;
  1845  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1846  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1847  057B  1006               	bcf	6,0	;volatile
  1848                           
  1849                           ;main.c: 36: PORTBbits.RB1=0;
  1850  057C  1086               	bcf	6,1	;volatile
  1851                           
  1852                           ;main.c: 37: PORTBbits.RB2=0;
  1853  057D  1106               	bcf	6,2	;volatile
  1854                           
  1855                           ;main.c: 38: PORTBbits.RB3=1;
  1856  057E  1586               	bsf	6,3	;volatile
  1857                           
  1858                           ;main.c: 39: PORTBbits.RB4=0;
  1859  057F  1206               	bcf	6,4	;volatile
  1860                           
  1861                           ;main.c: 42: ste2007_display_driver(display_initialization);
  1862  0580  3000               	movlw	0
  1863  0581  120A  118A  26D7  120A  118A  	fcall	_ste2007_display_driver
  1864                           
  1865                           ;main.c: 45: ste2007_display_driver(clear_all);
  1866  0586  3001               	movlw	1
  1867  0587  120A  118A  26D7  120A  118A  	fcall	_ste2007_display_driver
  1868                           
  1869                           ;main.c: 48: ste2007_display_driver(permanent_words);
  1870  058C  3002               	movlw	2
  1871  058D  120A  118A  26D7  120A  118A  	fcall	_ste2007_display_driver
  1872                           
  1873                           ;main.c: 50: page_and_column_address_set(6, 30);
  1874  0592  301E               	movlw	30
  1875  0593  00FC               	movwf	??_main
  1876  0594  087C               	movf	??_main,w
  1877  0595  00F3               	movwf	page_and_column_address_set@column
  1878  0596  3006               	movlw	6
  1879  0597  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  1880  059C                     l820:	
  1881                           ;main.c: 51: while(1)
  1882                           
  1883                           
  1884                           ;main.c: 52: {
  1885                           ;main.c: 54: for(int i=0; i<10; i++)
  1886  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1887  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1888  059E  01DE               	clrf	main@i
  1889  059F  01DF               	clrf	main@i+1
  1890  05A0                     L1:	
  1891  05A0  085F               	movf	main@i+1,w
  1892  05A1  3A80               	xorlw	128
  1893  05A2  00FF               	movwf	127
  1894  05A3  3080               	movlw	128
  1895  05A4  027F               	subwf	127,w
  1896  05A5  1D03               	skipz
  1897  05A6  2DA9               	goto	u455
  1898  05A7  300A               	movlw	10
  1899  05A8  025E               	subwf	main@i,w
  1900  05A9                     u455:	
  1901  05A9  1803               	btfsc	3,0
  1902  05AA  2D9C               	goto	l820
  1903                           
  1904                           ;main.c: 55: {
  1905                           ;main.c: 56: page_and_column_address_set(0, 60);
  1906  05AB  303C               	movlw	60
  1907  05AC  00FC               	movwf	??_main
  1908  05AD  087C               	movf	??_main,w
  1909  05AE  00F3               	movwf	page_and_column_address_set@column
  1910  05AF  3000               	movlw	0
  1911  05B0  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  1912                           
  1913                           ;main.c: 57: display_symbol(numbers_symbols[i]);
  1914  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1915  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1916  05B7  085E               	movf	main@i,w
  1917  05B8  3E60               	addlw	(low (_numbers_symbols| 0))& (0+255)
  1918  05B9  0084               	movwf	4
  1919  05BA  1383               	bcf	3,7	;select IRP bank0
  1920  05BB  0800               	movf	0,w
  1921  05BC  120A  118A  2603  120A  118A  	fcall	_display_symbol
  1922                           
  1923                           ;main.c: 60: page_and_column_address_set(1, 70);
  1924  05C1  3046               	movlw	70
  1925  05C2  00FC               	movwf	??_main
  1926  05C3  087C               	movf	??_main,w
  1927  05C4  00F3               	movwf	page_and_column_address_set@column
  1928  05C5  3001               	movlw	1
  1929  05C6  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  1930                           
  1931                           ;main.c: 61: display_symbol(numbers_symbols[i]);
  1932  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1933  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1934  05CD  085E               	movf	main@i,w
  1935  05CE  3E60               	addlw	(low (_numbers_symbols| 0))& (0+255)
  1936  05CF  0084               	movwf	4
  1937  05D0  1383               	bcf	3,7	;select IRP bank0
  1938  05D1  0800               	movf	0,w
  1939  05D2  120A  118A  2603  120A  118A  	fcall	_display_symbol
  1940                           
  1941                           ;main.c: 64: page_and_column_address_set(2, 60);
  1942  05D7  303C               	movlw	60
  1943  05D8  00FC               	movwf	??_main
  1944  05D9  087C               	movf	??_main,w
  1945  05DA  00F3               	movwf	page_and_column_address_set@column
  1946  05DB  3002               	movlw	2
  1947  05DC  120A  118A  2511  120A  118A  	fcall	_page_and_column_address_set
  1948                           
  1949                           ;main.c: 65: display_symbol(numbers_symbols[i]);
  1950  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1951  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1952  05E3  085E               	movf	main@i,w
  1953  05E4  3E60               	addlw	(low (_numbers_symbols| 0))& (0+255)
  1954  05E5  0084               	movwf	4
  1955  05E6  1383               	bcf	3,7	;select IRP bank0
  1956  05E7  0800               	movf	0,w
  1957  05E8  120A  118A  2603  120A  118A  	fcall	_display_symbol
  1958                           
  1959                           ;main.c: 66: user_delay(100000);
  1960  05ED  3000               	movlw	0
  1961  05EE  00F3               	movwf	user_delay@delay+3
  1962  05EF  3001               	movlw	1
  1963  05F0  00F2               	movwf	user_delay@delay+2
  1964  05F1  3086               	movlw	134
  1965  05F2  00F1               	movwf	user_delay@delay+1
  1966  05F3  30A0               	movlw	160
  1967  05F4  00F0               	movwf	user_delay@delay
  1968  05F5  120A  118A  2474  120A  118A  	fcall	_user_delay
  1969  05FA  3001               	movlw	1
  1970  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1971  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1972  05FD  07DE               	addwf	main@i,f
  1973  05FE  1803               	skipnc
  1974  05FF  0ADF               	incf	main@i+1,f
  1975  0600  3000               	movlw	0
  1976  0601  07DF               	addwf	main@i+1,f
  1977  0602  2DA0               	goto	L1
  1978  0603                     __end_of_main:	
  1979                           ;main.c: 67: }
  1980                           ;main.c: 68: }
  1981                           ;main.c: 70: return 0;
  1982                           ;	Return value of _main is never used
  1983                           
  1984                           
  1985                           	psect	text1
  1986  06D7                     __ptext1:	
  1987 ;; *************** function _ste2007_display_driver *****************
  1988 ;; Defined at:
  1989 ;;		line 85 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  word            1    wreg     enum E990
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;  word            1   61[BANK0 ] enum E990
  1994 ;;  second_line    13    7[BANK0 ] unsigned char [13]
  1995 ;;  third_line     12   32[BANK0 ] unsigned char [12]
  1996 ;;  first_line     12   20[BANK0 ] unsigned char [12]
  1997 ;;  space          17   44[BANK0 ] unsigned char [17]
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      void 
  2000 ;; Registers used:
  2001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         0      55       0       0       0
  2009 ;;      Temps:          0       4       0       0       0
  2010 ;;      Totals:         0      59       0       0       0
  2011 ;;Total ram usage:       59 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    3
  2014 ;; This function calls:
  2015 ;;		_display_symbols_array
  2016 ;;		_page_and_column_address_set
  2017 ;;		_transmit_command
  2018 ;;		_user_delay
  2019 ;; This function is called by:
  2020 ;;		_main
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _ste2007_display_driver
  2026  06D7                     _ste2007_display_driver:	
  2027                           
  2028                           ;incstack = 0
  2029                           ; Regs used in _ste2007_display_driver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2030                           ;ste2007_display_driver@word stored from wreg
  2031  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2032  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2033  06D9  00DD               	movwf	ste2007_display_driver@word
  2034                           
  2035                           ;nokia_1202_ste2007_display_driver.c: 87: if(word==display_initialization)
  2036  06DA  085D               	movf	ste2007_display_driver@word,w
  2037  06DB  1D03               	btfss	3,2
  2038  06DC  2F2B               	goto	l778
  2039                           
  2040                           ;nokia_1202_ste2007_display_driver.c: 88: {
  2041                           ;nokia_1202_ste2007_display_driver.c: 89: PORTBbits.RB0=1;
  2042  06DD  1406               	bsf	6,0	;volatile
  2043                           
