

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 26 18:34:39 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright В© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F876A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2043  0788  0668               	xorwf	ste2007_display_driver@word,w
  2044  0789  1D03               	btfss	3,2
  2045  078A  0008               	return
  2046                           
  2047                           ;nokia_1202_ste2007_display_driver.c: 109: {
  2048                           ;nokia_1202_ste2007_display_driver.c: 110: char first_line[]="First_line\n";
  2049  078B  305C               	movlw	ste2007_display_driver@first_line& (0+255)
  2050  078C  0084               	movwf	4
  2051  078D  30D5               	movlw	low ste2007_display_driver@F1025
  2052  078E  00A3               	movwf	??_ste2007_display_driver
  2053  078F  0804               	movf	4,w
  2054  0790  00A4               	movwf	??_ste2007_display_driver+1
  2055  0791  300C               	movlw	12
  2056  0792  00A5               	movwf	??_ste2007_display_driver+2
  2057  0793                     u400:	
  2058  0793  0823               	movf	??_ste2007_display_driver,w
  2059  0794  0084               	movwf	4
  2060  0795  1383               	bcf	3,7	;select IRP bank1
  2061  0796  0800               	movf	0,w
  2062  0797  00A6               	movwf	??_ste2007_display_driver+3
  2063  0798  0AA3               	incf	??_ste2007_display_driver,f
  2064  0799  0824               	movf	??_ste2007_display_driver+1,w
  2065  079A  0084               	movwf	4
  2066  079B  0826               	movf	??_ste2007_display_driver+3,w
  2067  079C  0080               	movwf	0
  2068  079D  0AA4               	incf	??_ste2007_display_driver+1,f
  2069  079E  0BA5               	decfsz	??_ste2007_display_driver+2,f
  2070  079F  2F93               	goto	u400
  2071                           
  2072                           ;nokia_1202_ste2007_display_driver.c: 111: char second_line[]="Second_line\n";
  2073  07A0  304F               	movlw	ste2007_display_driver@second_line& (0+255)
  2074  07A1  0084               	movwf	4
  2075  07A2  30C8               	movlw	low ste2007_display_driver@F1027
  2076  07A3  00A3               	movwf	??_ste2007_display_driver
  2077  07A4  0804               	movf	4,w
  2078  07A5  00A4               	movwf	??_ste2007_display_driver+1
  2079  07A6  300D               	movlw	13
  2080  07A7  00A5               	movwf	??_ste2007_display_driver+2
  2081  07A8                     u410:	
  2082  07A8  0823               	movf	??_ste2007_display_driver,w
  2083  07A9  0084               	movwf	4
  2084  07AA  1383               	bcf	3,7	;select IRP bank1
  2085  07AB  0800               	movf	0,w
  2086  07AC  00A6               	movwf	??_ste2007_display_driver+3
  2087  07AD  0AA3               	incf	??_ste2007_display_driver,f
  2088  07AE  0824               	movf	??_ste2007_display_driver+1,w
  2089  07AF  0084               	movwf	4
  2090  07B0  0826               	movf	??_ste2007_display_driver+3,w
  2091  07B1  0080               	movwf	0
  2092  07B2  0AA4               	incf	??_ste2007_display_driver+1,f
  2093  07B3  0BA5               	decfsz	??_ste2007_display_driver+2,f
  2094  07B4  2FA8               	goto	u410
  2095                           
  2096                           ;nokia_1202_ste2007_display_driver.c: 112: char third_line[]="Третья нах строка нах\n";
  2097  07B5  3027               	movlw	ste2007_display_driver@third_line& (0+255)
  2098  07B6  0084               	movwf	4
  2099  07B7  30A0               	movlw	low ste2007_display_driver@F1029
  2100  07B8  00A3               	movwf	??_ste2007_display_driver
  2101  07B9  0804               	movf	4,w
  2102  07BA  00A4               	movwf	??_ste2007_display_driver+1
  2103  07BB  3017               	movlw	23
  2104  07BC  00A5               	movwf	??_ste2007_display_driver+2
  2105  07BD                     u420:	
  2106  07BD  0823               	movf	??_ste2007_display_driver,w
  2107  07BE  0084               	movwf	4
  2108  07BF  1383               	bcf	3,7	;select IRP bank1
  2109  07C0  0800               	movf	0,w
  2110  07C1  00A6               	movwf	??_ste2007_display_driver+3
  2111  07C2  0AA3               	incf	??_ste2007_display_driver,f
  2112  07C3  0824               	movf	??_ste2007_display_driver+1,w
  2113  07C4  0084               	movwf	4
  2114  07C5  0826               	movf	??_ste2007_display_driver+3,w
  2115  07C6  0080               	movwf	0
  2116  07C7  0AA4               	incf	??_ste2007_display_driver+1,f
  2117  07C8  0BA5               	decfsz	??_ste2007_display_driver+2,f
  2118  07C9  2FBD               	goto	u420
  2119                           
  2120                           ;nokia_1202_ste2007_display_driver.c: 114: page_and_column_address_set(0, 0);
  2121  07CA  01F4               	clrf	page_and_column_address_set@column
  2122  07CB  3000               	movlw	0
  2123  07CC  120A  118A  25A0  120A  118A  	fcall	_page_and_column_address_set
  2124                           
  2125                           ;nokia_1202_ste2007_display_driver.c: 115: display_symbols_array(first_line);
  2126  07D1  305C               	movlw	(low (ste2007_display_driver@first_line| 0))& (0+255)
  2127  07D2  120A  118A  2576  120A  118A  	fcall	_display_symbols_array
  2128                           
  2129                           ;nokia_1202_ste2007_display_driver.c: 117: page_and_column_address_set(1, 0);
  2130  07D7  01F4               	clrf	page_and_column_address_set@column
  2131  07D8  3001               	movlw	1
  2132  07D9  120A  118A  25A0  120A  118A  	fcall	_page_and_column_address_set
  2133                           
  2134                           ;nokia_1202_ste2007_display_driver.c: 118: display_symbols_array(second_line);
  2135  07DE  304F               	movlw	(low (ste2007_display_driver@second_line| 0))& (0+255)
  2136  07DF  120A  118A  2576  120A  118A  	fcall	_display_symbols_array
  2137                           
  2138                           ;nokia_1202_ste2007_display_driver.c: 120: page_and_column_address_set(2, 0);
  2139  07E4  01F4               	clrf	page_and_column_address_set@column
  2140  07E5  3002               	movlw	2
  2141  07E6  120A  118A  25A0  120A  118A  	fcall	_page_and_column_address_set
  2142                           
  2143                           ;nokia_1202_ste2007_display_driver.c: 121: display_symbols_array(third_line);
  2144  07EB  3027               	movlw	(low (ste2007_display_driver@third_line| 0))& (0+255)
  2145  07EC  120A  118A  2576   	fcall	_display_symbols_array
  2146  07EF  0008               	return
  2147  07F0                     __end_of_ste2007_display_driver:	
  2148                           
  2149                           	psect	text2
  2150  0503                     __ptext2:	
  2151 ;; *************** function _user_delay *****************
  2152 ;; Defined at:
  2153 ;;		line 49 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  delay           4    0[COMMON] unsigned long 
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;		None
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      void 
  2160 ;; Registers used:
  2161 ;;		wreg
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2167 ;;      Params:         4       0       0       0       0
  2168 ;;      Locals:         0       0       0       0       0
  2169 ;;      Temps:          4       0       0       0       0
  2170 ;;      Totals:         8       0       0       0       0
  2171 ;;Total ram usage:        8 bytes
  2172 ;; Hardware stack levels used:    1
  2173 ;; This function calls:
  2174 ;;		Nothing
  2175 ;; This function is called by:
  2176 ;;		_ste2007_display_driver
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _user_delay
  2182  0503                     _user_delay:	
  2183  0503                     l708:	
  2184                           ;incstack = 0
  2185                           ; Regs used in _user_delay: [wreg]
  2186                           
  2187  0503  3001               	movlw	1
  2188  0504  00F5               	movwf	??_user_delay
  2189  0505  3000               	movlw	0
  2190  0506  00F6               	movwf	??_user_delay+1
  2191  0507  3000               	movlw	0
  2192  0508  00F7               	movwf	??_user_delay+2
  2193  0509  3000               	movlw	0
  2194  050A  00F8               	movwf	??_user_delay+3
  2195  050B  0875               	movf	??_user_delay,w
  2196  050C  02F1               	subwf	user_delay@delay,f
  2197  050D  0876               	movf	??_user_delay+1,w
  2198  050E  1C03               	skipc
  2199  050F  0F76               	incfsz	??_user_delay+1,w
  2200  0510  2D12               	goto	u335
  2201  0511  2D13               	goto	u336
  2202  0512                     u335:	
  2203  0512  02F2               	subwf	user_delay@delay+1,f
  2204  0513                     u336:	
  2205  0513  0877               	movf	??_user_delay+2,w
  2206  0514  1C03               	skipc
  2207  0515  0F77               	incfsz	??_user_delay+2,w
  2208  0516  2D18               	goto	u337
  2209  0517  2D19               	goto	u338
  2210  0518                     u337:	
  2211  0518  02F3               	subwf	user_delay@delay+2,f
  2212  0519                     u338:	
  2213  0519  0878               	movf	??_user_delay+3,w
  2214  051A  1C03               	skipc
  2215  051B  0F78               	incfsz	??_user_delay+3,w
  2216  051C  2D1E               	goto	u339
  2217  051D  2D1F               	goto	u330
  2218  051E                     u339:	
  2219  051E  02F4               	subwf	user_delay@delay+3,f
  2220  051F                     u330:	
  2221  051F  0874               	movf	user_delay@delay+3,w
  2222  0520  0473               	iorwf	user_delay@delay+2,w
  2223  0521  0472               	iorwf	user_delay@delay+1,w
  2224  0522  0471               	iorwf	user_delay@delay,w
  2225  0523  1903               	btfsc	3,2
  2226  0524  0008               	return
  2227  0525  2D03               	goto	l708
  2228  0526                     __end_of_user_delay:	
  2229                           
  2230                           	psect	text3
  2231  05A0                     __ptext3:	
  2232 ;; *************** function _page_and_column_address_set *****************
  2233 ;; Defined at:
  2234 ;;		line 71 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  page            1    wreg     unsigned char 
  2237 ;;  column          1    3[COMMON] unsigned char 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  page            1   10[COMMON] unsigned char 
  2240 ;;  c1              2    8[COMMON] int 
  2241 ;;  c0              2    6[COMMON] int 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         1       0       0       0       0
  2252 ;;      Locals:         5       0       0       0       0
  2253 ;;      Temps:          2       0       0       0       0
  2254 ;;      Totals:         8       0       0       0       0
  2255 ;;Total ram usage:        8 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    1
  2258 ;; This function calls:
  2259 ;;		_transmit_command
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;;		_ste2007_display_driver
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _page_and_column_address_set
  2268  05A0                     _page_and_column_address_set:	
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _page_and_column_address_set: [wreg+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  2272                           ;page_and_column_address_set@page stored from wreg
  2273  05A0  00FB               	movwf	page_and_column_address_set@page
  2274                           
  2275                           ;nokia_1202_ste2007_display_driver.c: 74: transmit_command(0xB0|page);
  2276  05A1  087B               	movf	page_and_column_address_set@page,w
  2277  05A2  38B0               	iorlw	176
  2278  05A3  120A  118A  254E  120A  118A  	fcall	_transmit_command
  2279                           
  2280                           ;nokia_1202_ste2007_display_driver.c: 79: int c0=((column&70)>>4)|0x10;
  2281  05A8  0874               	movf	page_and_column_address_set@column,w
  2282  05A9  00F5               	movwf	??_page_and_column_address_set
  2283  05AA  3004               	movlw	4
  2284  05AB                     u325:	
  2285  05AB  1003               	clrc
  2286  05AC  0CF5               	rrf	??_page_and_column_address_set,f
  2287  05AD  3EFF               	addlw	-1
  2288  05AE  1D03               	skipz
  2289  05AF  2DAB               	goto	u325
  2290  05B0  3004               	movlw	4
  2291  05B1  0575               	andwf	??_page_and_column_address_set,w
  2292  05B2  00F6               	movwf	??_page_and_column_address_set+1
  2293  05B3  3010               	movlw	16
  2294  05B4  0476               	iorwf	??_page_and_column_address_set+1,w
  2295  05B5  00F7               	movwf	page_and_column_address_set@c0
  2296  05B6  3000               	movlw	0
  2297  05B7  00F8               	movwf	page_and_column_address_set@c0+1
  2298                           
  2299                           ;nokia_1202_ste2007_display_driver.c: 80: int c1=column&0x0F;
  2300  05B8  0874               	movf	page_and_column_address_set@column,w
  2301  05B9  390F               	andlw	15
  2302  05BA  00F5               	movwf	??_page_and_column_address_set
  2303  05BB  01F6               	clrf	??_page_and_column_address_set+1
  2304  05BC  0875               	movf	??_page_and_column_address_set,w
  2305  05BD  00F9               	movwf	page_and_column_address_set@c1
  2306  05BE  0876               	movf	??_page_and_column_address_set+1,w
  2307  05BF  00FA               	movwf	page_and_column_address_set@c1+1
  2308                           
  2309                           ;nokia_1202_ste2007_display_driver.c: 81: transmit_command(c0);
  2310  05C0  0877               	movf	page_and_column_address_set@c0,w
  2311  05C1  120A  118A  254E  120A  118A  	fcall	_transmit_command
  2312                           
  2313                           ;nokia_1202_ste2007_display_driver.c: 82: transmit_command(c1);
  2314  05C6  0879               	movf	page_and_column_address_set@c1,w
  2315  05C7  120A  118A  254E   	fcall	_transmit_command
  2316  05CA  0008               	return
  2317  05CB                     __end_of_page_and_column_address_set:	
  2318                           
  2319                           	psect	text4
  2320  054E                     __ptext4:	
  2321 ;; *************** function _transmit_command *****************
  2322 ;; Defined at:
  2323 ;;		line 3 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;  command         1    wreg     unsigned char 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  command         1    0[COMMON] unsigned char 
  2328 ;;  i               2    1[COMMON] int 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, btemp+1
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         0       0       0       0       0
  2339 ;;      Locals:         3       0       0       0       0
  2340 ;;      Temps:          0       0       0       0       0
  2341 ;;      Totals:         3       0       0       0       0
  2342 ;;Total ram usage:        3 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_page_and_column_address_set
  2348 ;;		_ste2007_display_driver
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _transmit_command
  2354  054E                     _transmit_command:	
  2355                           
  2356                           ;incstack = 0
  2357                           ; Regs used in _transmit_command: [wreg+status,2+btemp+1]
  2358                           ;transmit_command@command stored from wreg
  2359  054E  00F1               	movwf	transmit_command@command
  2360                           
  2361                           ;nokia_1202_ste2007_display_driver.c: 5: PORTBbits.RB1=0;
  2362  054F  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0550  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0551  1086               	bcf	6,1	;volatile
  2365                           
  2366                           ;nokia_1202_ste2007_display_driver.c: 6: PORTBbits.RB2=0;
  2367  0552  1106               	bcf	6,2	;volatile
  2368                           
  2369                           ;nokia_1202_ste2007_display_driver.c: 7: PORTBbits.RB1=1;
  2370  0553  1486               	bsf	6,1	;volatile
  2371                           
  2372                           ;nokia_1202_ste2007_display_driver.c: 10: PORTBbits.RB1=0;
  2373  0554  1086               	bcf	6,1	;volatile
  2374                           
  2375                           ;nokia_1202_ste2007_display_driver.c: 11: for(int i=0; i<8; i++)
  2376  0555  01F2               	clrf	transmit_command@i
  2377  0556  01F3               	clrf	transmit_command@i+1
  2378  0557                     L1:	
  2379  0557  0873               	movf	transmit_command@i+1,w
  2380  0558  3A80               	xorlw	128
  2381  0559  00FF               	movwf	127
  2382  055A  3080               	movlw	128
  2383  055B  027F               	subwf	127,w
  2384  055C  1D03               	skipz
  2385  055D  2D60               	goto	u295
  2386  055E  3008               	movlw	8
  2387  055F  0272               	subwf	transmit_command@i,w
  2388  0560                     u295:	
  2389  0560  1803               	btfsc	3,0
  2390  0561  0008               	return
  2391                           
  2392                           ;nokia_1202_ste2007_display_driver.c: 12: {
  2393                           ;nokia_1202_ste2007_display_driver.c: 13: if(command&0x80) {PORTBbits.RB2=1;}
  2394  0562  1FF1               	btfss	transmit_command@command,7
  2395  0563  2D68               	goto	l27
  2396  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2398  0566  1506               	bsf	6,2	;volatile
  2399  0567  2D6B               	goto	l28
  2400  0568                     l27:	
  2401                           
  2402                           ;nokia_1202_ste2007_display_driver.c: 14: else {PORTBbits.RB2=0;}
  2403  0568  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0569  1303               	bcf	3,6	;RP1=0, select bank0
  2405  056A  1106               	bcf	6,2	;volatile
  2406  056B                     l28:	
  2407                           
  2408                           ;nokia_1202_ste2007_display_driver.c: 16: PORTBbits.RB1=1;
  2409  056B  1486               	bsf	6,1	;volatile
  2410                           
  2411                           ;nokia_1202_ste2007_display_driver.c: 17: command<<=1;
  2412  056C  1003               	clrc
  2413  056D  0DF1               	rlf	transmit_command@command,f
  2414                           
  2415                           ;nokia_1202_ste2007_display_driver.c: 22: PORTBbits.RB1=0;
  2416  056E  1086               	bcf	6,1	;volatile
  2417  056F  3001               	movlw	1
  2418  0570  07F2               	addwf	transmit_command@i,f
  2419  0571  1803               	skipnc
  2420  0572  0AF3               	incf	transmit_command@i+1,f
  2421  0573  3000               	movlw	0
  2422  0574  07F3               	addwf	transmit_command@i+1,f
  2423  0575  2D57               	goto	L1
  2424  0576                     __end_of_transmit_command:	
  2425                           
  2426                           	psect	text5
  2427  0576                     __ptext5:	
  2428 ;; *************** function _display_symbols_array *****************
  2429 ;; Defined at:
  2430 ;;		line 61 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  array           1    wreg     PTR unsigned char 
  2433 ;;		 -> ste2007_display_driver@third_line(23), ste2007_display_driver@second_line(13), ste2007_display_driver@first_line
      +(12), ste2007_display_driver@space(17), 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  array           1    2[BANK0 ] PTR unsigned char 
  2436 ;;		 -> ste2007_display_driver@third_line(23), ste2007_display_driver@second_line(13), ste2007_display_driver@first_line
      +(12), ste2007_display_driver@space(17), 
  2437 ;;  i               2    0[BANK0 ] int 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2447 ;;      Params:         0       0       0       0       0
  2448 ;;      Locals:         0       3       0       0       0
  2449 ;;      Temps:          1       0       0       0       0
  2450 ;;      Totals:         1       3       0       0       0
  2451 ;;Total ram usage:        4 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; Hardware stack levels required when called:    2
  2454 ;; This function calls:
  2455 ;;		_display_symbol
  2456 ;;		_transmit_data
  2457 ;; This function is called by:
  2458 ;;		_ste2007_display_driver
  2459 ;; This function uses a non-reentrant model
  2460 ;;
  2461                           
  2462                           
  2463                           ;psect for function _display_symbols_array
  2464  0576                     _display_symbols_array:	
  2465                           
  2466                           ;incstack = 0
  2467                           ; Regs used in _display_symbols_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  2468                           ;display_symbols_array@array stored from wreg
  2469  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0578  00A2               	movwf	display_symbols_array@array
  2472                           
  2473                           ;nokia_1202_ste2007_display_driver.c: 63: for(int i=0; *(array+i)!='\n'; i++)
  2474  0579  01A0               	clrf	display_symbols_array@i
  2475  057A  01A1               	clrf	display_symbols_array@i+1
  2476  057B                     l718:	
  2477  057B  0820               	movf	display_symbols_array@i,w
  2478  057C  0722               	addwf	display_symbols_array@array,w
  2479  057D  00FC               	movwf	??_display_symbols_array
  2480  057E  087C               	movf	??_display_symbols_array,w
  2481  057F  0084               	movwf	4
  2482  0580  300A               	movlw	10
  2483  0581  1383               	bcf	3,7	;select IRP bank0
  2484  0582  0600               	xorwf	0,w
  2485  0583  1903               	btfsc	3,2
  2486  0584  0008               	return
  2487                           
  2488                           ;nokia_1202_ste2007_display_driver.c: 64: {
  2489                           ;nokia_1202_ste2007_display_driver.c: 65: display_symbol(*(array+i));
  2490  0585  0820               	movf	display_symbols_array@i,w
  2491  0586  0722               	addwf	display_symbols_array@array,w
  2492  0587  00FC               	movwf	??_display_symbols_array
  2493  0588  087C               	movf	??_display_symbols_array,w
  2494  0589  0084               	movwf	4
  2495  058A  1383               	bcf	3,7	;select IRP bank0
  2496  058B  0800               	movf	0,w
  2497  058C  120A  118A  2637  120A  118A  	fcall	_display_symbol
  2498                           
  2499                           ;nokia_1202_ste2007_display_driver.c: 66: transmit_data(0x00);
  2500  0591  3000               	movlw	0
  2501  0592  120A  118A  2526  120A  118A  	fcall	_transmit_data
  2502  0597  3001               	movlw	1
  2503  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2504  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2505  059A  07A0               	addwf	display_symbols_array@i,f
  2506  059B  1803               	skipnc
  2507  059C  0AA1               	incf	display_symbols_array@i+1,f
  2508  059D  3000               	movlw	0
  2509  059E  07A1               	addwf	display_symbols_array@i+1,f
  2510  059F  2D7B               	goto	l718
  2511  05A0                     __end_of_display_symbols_array:	
  2512                           
  2513                           	psect	text6
  2514  0637                     __ptext6:	
  2515 ;; *************** function _display_symbol *****************
  2516 ;; Defined at:
  2517 ;;		line 52 in file "../STE2007_nokia1202_display_driver/nokia_1202_ste2007_display_driver.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  symbol          1    wreg     unsigned char 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  symbol          1   10[COMMON] unsigned char 
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       0       0       0       0
  2532 ;;      Locals:         1       0       0       0       0
  2533 ;;      Temps:          4       0       0       0       0
  2534 ;;      Totals:         5       0       0       0       0
  2535 ;;Total ram usage:        5 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; Hardware stack levels required when called:    1
  2538 ;; This function calls:
  2539 ;;		___wmul
  2540 ;;		_transmit_data
  2541 ;; This function is called by:
  2542 ;;		_display_symbols_array
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546                           
  2547                           ;psect for function _display_symbol
  2548  0637                     _display_symbol:	
  2549                           
  2550                           ;incstack = 0
  2551                           ; Regs used in _display_symbol: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2552                           ;display_symbol@symbol stored from wreg
  2553  0637  00FB               	movwf	display_symbol@symbol
  2554                           
  2555                           ;nokia_1202_ste2007_display_driver.c: 54: transmit_data(nlcd_Font[symbol][0]);
  2556  0638  087B               	movf	display_symbol@symbol,w
  2557  0639  00F7               	movwf	??_display_symbol
  2558  063A  01F8               	clrf	??_display_symbol+1
  2559  063B  0877               	movf	??_display_symbol,w
  2560  063C  00F1               	movwf	___wmul@multiplier
  2561  063D  0878               	movf	??_display_symbol+1,w
  2562  063E  00F2               	movwf	___wmul@multiplier+1
  2563  063F  3005               	movlw	5
  2564  0640  00F3               	movwf	___wmul@multiplicand
  2565  0641  3000               	movlw	0
  2566  0642  00F4               	movwf	___wmul@multiplicand+1
  2567  0643  120A  118A  24E2  120A  118A  	fcall	___wmul
  2568  0648  3088               	movlw	high (_nlcd_Font| (0+32768))
  2569  0649  0772               	addwf	?___wmul+1,w
  2570  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2571  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2572  064C  00FF               	movwf	127
  2573  064D  3012               	movlw	low (_nlcd_Font| (0+32768))
  2574  064E  0771               	addwf	?___wmul,w
  2575  064F  0084               	movwf	4
  2576  0650  1803               	skipnc
  2577  0651  0AFF               	incf	127,f
  2578  0652  120A  158A  2000  120A  118A  	fcall	stringtab
  2579  0657  120A  118A  2526  120A  118A  	fcall	_transmit_data
  2580                           
